filename,jamming_detected,jamming_event_count,jam_state_0_unknown,jam_state_1_ok,jam_state_2_warn,jam_state_3_crit,agc_mean,agc_std,agc_min,agc_q1,agc_median,agc_q3,agc_max
dan_20241007.ubx,False,0,0,56075,0,0,8501.744449398127,1794.9017568047884,127.0,8076.0,8844.0,9359.0,65429.0
dan_20241008.ubx,False,0,0,86398,0,0,8602.151427116369,1558.62872795353,106.0,8080.0,8847.0,9361.0,65424.0
dan_20241009.ubx,True,61,0,86336,61,0,8682.341389168605,1567.9149350490413,132.0,8331.0,8849.0,9598.0,65428.0
dan_20241010.ubx,False,0,0,86399,0,0,8687.070753133718,1555.647638391716,103.0,8331.0,8849.0,9593.5,65427.0
dan_20241011.ubx,False,0,0,86398,0,0,8637.815886941828,1528.1098432232518,104.0,8084.0,8849.0,9363.0,65431.0
dan_20241012.ubx,False,0,0,86399,0,0,8593.963390779985,1621.2276219407518,100.0,8082.0,8848.0,9362.0,65432.0
dan_20241013.ubx,False,0,0,86397,0,0,8562.27684989062,1714.0934184304351,117.0,8081.0,8848.0,9362.0,65436.0
dan_20241014.ubx,False,0,0,86397,0,0,8585.689537831175,1644.7206918966353,100.0,8083.0,8848.0,9362.0,65433.0
dan_20241015.ubx,False,0,0,86398,0,0,8596.431618787472,1546.6235543364319,112.0,8084.0,8848.0,9361.0,65426.0
dan_20241016.ubx,True,19,0,86380,19,0,8504.237930994572,1667.0147587060649,106.0,8079.0,8845.0,9359.0,65432.0
dan_20241017.ubx,False,0,0,86400,0,0,8675.149398148149,1634.0043251419718,121.0,8330.0,8849.0,9606.0,65426.0
dan_20241018.ubx,False,0,0,86398,0,0,8705.474733211417,1684.9735624096681,104.0,8331.0,8851.0,9611.0,65432.0
dan_20241019.ubx,False,0,0,86400,0,0,8583.779131944444,1576.339210877097,141.0,8081.0,8848.0,9361.0,65427.0
dan_20241020.ubx,False,0,0,86397,0,0,8579.863363311226,1614.9410636123748,141.0,8081.0,8848.0,9361.0,65428.0
dan_20241021.ubx,True,1,0,86396,1,0,8538.700464136486,1602.1920523103622,118.0,8081.0,8848.0,9361.0,65427.0
dan_20241022.ubx,True,2,0,86397,2,0,8493.12974687207,1753.7006521048918,107.0,8080.0,8847.0,9360.0,65429.0
dan_20241023.ubx,False,0,0,86399,0,0,8641.803192166575,1830.783678248544,137.0,8310.0,8849.0,9608.0,65428.0
dan_20241024.ubx,False,0,0,86397,0,0,8686.466428232461,1692.006333919382,102.0,8332.0,8849.0,9606.0,65426.0
dan_20241025.ubx,False,0,0,86398,0,0,8712.145535776292,1476.9185962423978,97.0,8332.0,8850.0,9610.0,65429.0
dan_20241026.ubx,False,0,0,86400,0,0,8595.37013888889,1492.7608389303496,115.0,8081.0,8847.0,9360.0,65425.0
dan_20241027.ubx,False,0,0,86398,0,0,8587.005139007848,1520.1452832568252,139.0,8080.0,8846.0,9360.0,65430.0
dan_20241028.ubx,False,0,0,86400,0,0,8674.599699074073,1526.2414579726908,110.0,8328.0,8849.0,9606.0,65424.0
dan_20241029.ubx,False,0,0,86398,0,0,8651.842044954745,1659.1785790843373,100.0,8085.0,8848.0,9582.0,65435.0
dan_20241030.ubx,False,0,0,86400,0,0,8639.671388888888,1634.496079586663,101.0,8090.75,8849.0,9610.0,65426.0
dan_20241031.ubx,False,0,0,86397,0,0,8608.747606977095,1737.5917559330915,105.0,8081.0,8848.0,9579.0,65427.0
dan_20241101.ubx,False,0,0,86398,0,0,8657.640431491469,1842.779414694498,111.0,8298.0,8849.0,9609.0,65432.0
dan_20241102.ubx,False,0,0,86397,0,0,8629.050441566258,1515.983066053184,134.0,8082.0,8847.0,9362.0,65425.0
dan_20241103.ubx,False,0,0,86399,0,0,8687.806398222201,1633.2939615966009,99.0,8312.0,8849.0,9611.0,65428.0
dan_20241104.ubx,False,0,0,86399,0,0,8582.028785055383,1655.334323849254,139.0,8079.0,8847.0,9361.0,65433.0
dan_20241105.ubx,False,0,0,86398,0,0,8576.868214542003,1712.3560878149506,123.0,8079.0,8848.0,9362.0,65432.0
dan_20241106.ubx,False,0,0,86400,0,0,8557.118252314815,1825.1539468927442,128.0,8079.0,8848.0,9362.0,65432.0
dan_20241107.ubx,False,0,0,86399,0,0,8525.733631176287,1720.4539538536872,130.0,8079.0,8848.0,9362.0,65427.0
dan_20241108.ubx,True,1,0,86396,1,0,8574.391055244974,1865.151845463804,111.0,8081.0,8848.0,9363.0,65428.0
dan_20241109.ubx,False,0,0,86400,0,0,8565.216979166667,1864.7490214472589,110.0,8081.0,8848.0,9361.0,65430.0
dan_20241110.ubx,False,0,0,86399,0,0,8505.133647380178,1730.4147557787264,126.0,8080.0,8845.0,9359.0,65429.0
dan_20241111.ubx,False,0,0,86400,0,0,8593.566701388889,1475.1627584118255,105.0,8082.0,8847.0,9360.0,65431.0
dan_20241112.ubx,False,0,0,86397,0,0,8584.717605935391,1526.797625509196,126.0,8081.0,8847.0,9360.0,65425.0
dan_20241113.ubx,False,0,0,86399,0,0,8624.414727022304,1541.9524805046126,138.0,8082.0,8848.0,9361.0,65432.0
dan_20241114.ubx,False,0,0,86399,0,0,8587.91535781664,1599.1883324724317,130.0,8080.0,8847.0,9360.0,65437.0
dan_20241115.ubx,False,0,0,86400,0,0,8456.986875,1713.774602082107,130.0,8076.0,8843.0,9357.0,65431.0
dan_20241116.ubx,False,0,0,86398,0,0,8435.919315261928,1926.9429206371274,106.0,8075.0,8833.0,9356.0,65427.0
dan_20241117.ubx,False,0,0,86397,0,0,8483.437445744645,1926.3844144008735,135.0,8078.0,8845.0,9358.0,65428.0
dan_20241118.ubx,False,0,0,86397,0,0,8462.59921062074,1854.1938335897357,96.0,8078.0,8843.0,9357.0,65432.0
dan_20241119.ubx,False,0,0,86399,0,0,8512.844257456683,1680.4466007192862,137.0,8079.0,8844.0,9358.0,65426.0
dan_20241120.ubx,False,0,0,86396,0,0,8570.912449650446,1645.8047793747626,138.0,8080.0,8846.0,9359.0,65427.0
dan_20241121.ubx,False,0,0,86395,0,0,8584.62629781816,1562.8348390967667,126.0,8080.0,8847.0,9360.0,65427.0
dan_20241122.ubx,False,0,0,86399,0,0,8602.55880276392,1618.0488646497458,105.0,8081.0,8847.0,9360.0,65426.0
dan_20241123.ubx,False,0,0,86397,0,0,8540.67317152216,1619.2770463718932,111.0,8079.0,8846.0,9359.0,65429.0
dan_20241124.ubx,False,0,0,86397,0,0,8560.067039364792,1616.6728071889836,141.0,8080.0,8847.0,9361.0,65429.0
dan_20241125.ubx,False,0,0,86397,0,0,8552.362732502286,1674.0393263265485,118.0,8081.0,8848.0,9361.0,65431.0
dan_20241126.ubx,False,0,0,86398,0,0,8474.125755225816,1907.0193732609023,105.0,8077.0,8846.0,9360.0,65428.0
dan_20241127.ubx,False,0,0,86395,0,0,8426.432351409225,1972.5513080607877,111.0,8042.0,8600.0,9359.0,65427.0
dan_20241128.ubx,False,0,0,86397,0,0,8391.625473106706,1759.196312989455,131.0,7827.0,8595.0,9357.0,65428.0
dan_20241129.ubx,False,0,0,86397,0,0,8354.78830283459,1803.2134550198984,139.0,7826.0,8594.0,9333.0,65430.0
dan_20241130.ubx,False,0,0,86399,0,0,8354.648375559902,1757.4023334499375,107.0,7826.0,8594.0,9332.0,65428.0
dan_20241201.ubx,False,0,0,86398,0,0,8315.403435264705,1819.109368093318,106.0,7824.0,8594.0,9109.0,65432.0
dan_20241202.ubx,False,0,0,86398,0,0,8335.450959512951,1908.5581738198334,141.0,7825.0,8594.0,9114.0,65430.0
dan_20241203.ubx,False,0,0,86397,0,0,8293.33072907624,1844.8388242511096,127.0,7825.0,8594.0,9109.0,65430.0
dan_20241204.ubx,False,0,0,86397,0,0,8293.779540956284,1956.887890032331,135.0,7825.0,8594.0,9108.0,65430.0
dan_20241205.ubx,False,0,0,86399,0,0,8248.25778076135,1845.6561857376525,126.0,7824.0,8593.0,9107.0,65435.0
dan_20241206.ubx,False,0,0,86397,0,0,8213.005833535886,1695.3238340162452,136.0,7824.0,8591.0,9106.0,65430.0
dan_20241207.ubx,False,0,0,86397,0,0,8152.988842205169,1638.1784935036158,138.0,7575.0,8343.0,9104.0,65431.0
dan_20241208.ubx,False,0,0,86398,0,0,8195.336662885715,1817.0575934040698,133.0,7795.0,8590.0,9106.0,65433.0
dan_20241209.ubx,False,0,0,86398,0,0,8245.831466006157,1753.4644326104817,139.0,7825.0,8593.0,9107.0,65433.0
dan_20241210.ubx,True,415,0,85983,415,0,8295.445473274844,1606.0901021467632,104.0,7826.0,8593.0,9107.0,65469.0
dan_20241211.ubx,True,481,0,85915,481,0,8275.78059169406,1544.6650670749013,119.0,7827.0,8594.0,9107.0,65437.0
dan_20241212.ubx,True,221,0,86176,221,0,8185.798395777631,1838.7990005665981,138.0,7822.0,8584.0,9106.0,65434.0
dan_20241213.ubx,True,90,0,86306,90,0,8216.540279642577,1557.56929264188,123.0,7823.0,8565.5,9106.0,65437.0
dan_20241214.ubx,False,0,0,86396,0,0,8252.410725033566,1426.932874361923,125.0,7824.0,8591.0,9106.0,65431.0
dan_20241215.ubx,True,15,0,86382,15,0,8201.980682199614,1355.463940489403,143.0,7790.0,8580.0,9106.0,65427.0
dan_20241216.ubx,False,0,0,86398,0,0,8207.845864487605,1458.9175138010107,109.0,7793.0,8592.0,9106.0,65428.0
dan_20241217.ubx,False,0,0,86397,0,0,8217.035244279316,1513.1517089832535,94.0,7821.0,8593.0,9107.0,65432.0
dan_20241218.ubx,False,0,0,86397,0,0,8328.534590321424,1527.931640248229,111.0,7828.0,8596.0,9110.0,65429.0
dan_20241219.ubx,False,0,0,86398,0,0,8257.308687701105,1610.1581974395683,122.0,7827.0,8594.0,9108.0,65428.0
dan_20241220.ubx,True,71,0,86327,71,0,8187.6764045464015,1582.3249602296214,122.0,7822.0,8350.0,9105.0,65431.0
dan_20241221.ubx,True,122,0,86276,122,0,8304.443910738675,1763.499424729891,144.0,7827.0,8593.0,9107.0,65452.0
dan_20241222.ubx,True,37,0,86359,37,0,8410.340582897355,1118.9069627697368,148.0,8077.0,8595.0,9108.0,65434.0
dan_20241223.ubx,True,153,0,86245,153,0,8398.191092386398,1215.6049834469873,107.0,8062.0,8595.0,9108.0,65432.0
dan_20241224.ubx,True,1,0,86398,1,0,8368.043900971075,1360.8943764865178,137.0,7829.0,8595.0,9108.0,65437.0
dan_20241225.ubx,True,9687,0,76710,9687,0,8285.804148292185,1333.3244283778895,139.0,7827.0,8594.0,9107.0,65430.0
dan_20241226.ubx,True,22,0,86375,22,0,8134.412305982846,1497.4054373199808,121.0,7576.0,8343.0,8858.0,65432.0
dan_20241227.ubx,False,0,0,86397,0,0,8229.245679826845,1712.1805308862238,129.0,7824.0,8591.0,9105.0,65432.0
dan_20241228.ubx,True,152,0,86245,152,0,8247.075893838906,1617.401615272015,112.0,7825.0,8358.0,9104.0,65439.0
dan_20241229.ubx,True,252,0,86146,252,0,8267.232945207064,1640.525845401884,110.0,7825.0,8346.0,9104.0,65510.0
dan_20241230.ubx,True,398,0,85999,398,0,8337.107457434864,1505.1620824956713,138.0,7829.0,8594.0,9107.0,65498.0
dan_20241231.ubx,True,271,0,86125,258,13,8211.390851428307,1778.1998050803995,133.0,7823.0,8553.0,9104.0,65430.0
dan_20250101.ubx,True,586,0,85809,586,0,8261.144464378725,1795.914329849199,141.0,7826.0,8594.0,9107.0,65535.0
dan_20250102.ubx,False,0,0,86397,0,0,8476.632105281433,1231.4524698925466,130.0,8081.0,8598.0,9322.0,65432.0
dan_20250103.ubx,True,4,0,86393,4,0,8312.888213711125,1459.426325162824,115.0,7829.0,8595.0,9108.0,65430.0
dan_20250104.ubx,False,0,0,86396,0,0,8329.543948793926,1516.4376055015819,146.0,7830.0,8595.0,9108.0,65454.0
dan_20250105.ubx,False,0,0,86397,0,0,8405.032026574996,1324.7013926342183,144.0,8079.0,8595.0,9108.0,65428.0
dan_20250106.ubx,False,0,0,86396,0,0,8464.304713181165,1126.5181417333797,127.0,8081.0,8596.0,9108.0,65422.0
dan_20250107.ubx,False,0,0,86398,0,0,8412.99380772703,1056.1950443385035,139.0,8080.0,8595.0,9107.0,64917.0
dan_20250108.ubx,False,0,0,86396,0,0,8387.860861613965,1123.790984716422,113.0,7835.0,8595.0,9107.0,65427.0
dan_20250109.ubx,False,0,0,86395,0,0,8252.488315296025,1196.6136686005825,146.0,7828.0,8561.0,9103.0,65432.0
dan_20250110.ubx,False,0,0,86397,0,0,8171.445802516291,1366.5124285270742,146.0,7826.0,8343.0,8857.0,65432.0
dan_20250111.ubx,True,1,0,86395,1,0,7982.3037409139315,1700.8037385213447,116.0,7570.0,8338.0,8852.0,65455.0
dan_20250112.ubx,True,17,0,86381,17,0,8030.573254010509,1698.0314277374569,110.0,7572.0,8339.0,8853.0,65477.0
dan_20250113.ubx,True,6,0,86391,6,0,8231.949500561363,1280.5239942521368,141.0,7827.0,8343.0,8857.0,65428.0
dan_20250114.ubx,True,3,0,86394,3,0,8117.9424517054995,1685.43884699835,141.0,7575.0,8340.0,8854.0,65431.0
dan_20250115.ubx,False,0,0,86396,0,0,8181.891244965044,1875.889803542201,135.0,7816.0,8341.0,9099.0,65430.0
dan_20250116.ubx,True,4,0,86393,4,0,8187.33959512483,1525.4846871401776,112.0,7822.0,8344.0,9103.0,65436.0
dan_20250117.ubx,False,0,0,86396,0,0,8137.567850363443,1580.4981149542552,139.0,7574.0,8341.0,9065.25,65431.0
dan_20250118.ubx,False,0,0,86395,0,0,8240.582059146942,1519.8370948955414,145.0,7825.0,8591.0,9106.0,65433.0
dan_20250119.ubx,False,0,0,86397,0,0,8218.295866754632,1457.7877910554619,109.0,7823.0,8559.0,9105.0,65432.0
dan_20250120.ubx,False,0,0,86397,0,0,8211.232994201187,1402.2075501351956,138.0,7818.0,8343.0,9105.0,65429.0
dan_20250121.ubx,False,0,0,86397,0,0,8178.79587254187,1318.613692316086,145.0,7575.0,8342.0,9101.0,65436.0
dan_20250122.ubx,False,0,0,86398,0,0,8257.959212018797,1464.3879438434972,102.0,7823.0,8591.0,9106.0,65430.0
dan_20250123.ubx,True,2,0,86396,2,0,8191.067895090164,1471.7258981454117,142.0,7789.0,8354.0,9105.0,65428.0
dan_20250124.ubx,True,42,0,86355,42,0,8109.727085431207,1840.32007049033,144.0,7571.0,8342.0,9104.0,65435.0
dan_20250125.ubx,True,1,0,86396,1,0,8141.791844624235,1842.0895451216982,114.0,7571.0,8342.0,9105.0,65432.0
dan_20250126.ubx,False,0,0,86396,0,0,8085.412611694986,1843.5191198095724,144.0,7571.0,8340.0,8855.0,65430.0
dan_20250127.ubx,False,0,0,86397,0,0,7997.138314987789,1803.353821314995,126.0,7570.0,8335.0,8851.0,65429.0
dan_20250128.ubx,True,35,0,86360,35,0,7872.933954511256,2063.211244483599,112.0,7320.0,8338.0,8853.0,65438.0
dan_20250129.ubx,False,0,0,86397,0,0,8165.479518964778,1386.061461056489,97.0,7794.0,8342.0,8857.0,65428.0
dan_20250130.ubx,False,0,0,86396,0,0,8251.318764757627,1324.4178535376443,143.0,7827.0,8583.5,9106.0,65434.0
dan_20250131.ubx,True,21,0,86376,21,0,8067.181383612857,1778.292731712327,134.0,7570.0,8340.0,9094.0,65432.0
dan_20250201.ubx,False,0,0,86398,0,0,8052.89755549897,1674.02156553764,110.0,7573.0,8342.0,8856.0,65432.0
dan_20250202.ubx,True,3,0,86394,3,0,8072.954396564695,1421.8654539108904,114.0,7575.0,8341.0,8855.0,65433.0
dan_20250203.ubx,True,1,0,86395,1,0,8202.987904532618,1508.84529769388,125.0,7824.0,8342.0,8857.0,65428.0
dan_20250204.ubx,False,0,0,86397,0,0,8193.839068486175,1636.9527709309111,140.0,7822.0,8342.0,9103.0,65427.0
dan_20250205.ubx,True,214,0,86182,214,0,7876.203053382101,1673.7818370724838,117.0,7318.0,8096.0,8851.0,65431.0
dan_20250206.ubx,False,0,0,86397,0,0,7852.585622185956,1664.601747505489,111.0,7316.0,8085.0,8848.0,65436.0
dan_20250207.ubx,False,0,0,86394,0,0,7895.725015626085,1787.270417505282,119.0,7318.0,8088.0,8850.0,65434.0
dan_20250208.ubx,False,0,0,86393,0,0,7832.438391999352,1628.0848988658101,109.0,7317.0,8087.0,8819.0,65431.0
dan_20250209.ubx,False,0,0,86395,0,0,7752.599398113317,1711.6259079003855,145.0,7312.0,8083.0,8599.0,65433.0
dan_20250210.ubx,False,0,0,86396,0,0,7721.20504421501,1694.0365830680166,114.0,7309.0,8081.0,8597.0,65431.0
dan_20250211.ubx,False,0,0,82797,0,0,7772.420293005785,1700.982541615242,127.0,7315.0,8083.0,8599.0,65434.0
dan_20250212.ubx,False,0,0,86395,0,0,7960.285398460559,1604.1819206190153,113.0,7539.0,8336.0,8851.0,65462.0
dan_20250213.ubx,False,0,0,86396,0,0,7939.9249618037875,1530.7771353235069,140.0,7320.0,8329.0,8851.0,65434.0
dan_20250214.ubx,False,0,0,86397,0,0,7928.766415500539,1626.8909023606236,114.0,7319.0,8320.0,8851.0,65456.0
dan_20250215.ubx,False,0,0,86396,0,0,7919.4859484235385,1662.989477776002,138.0,7320.0,8329.0,8851.0,65433.0
dan_20250216.ubx,False,0,0,86399,0,0,7942.126714429565,1608.4561137175333,141.0,7565.0,8327.0,8851.0,65432.0
dan_20250217.ubx,False,0,0,86396,0,0,7997.235855826659,1508.5741289010543,118.0,7572.0,8338.0,8852.0,65436.0
dan_20250218.ubx,False,0,0,86395,0,0,8238.063881011632,1717.704208845506,144.0,7826.0,8346.0,9105.0,65440.0
dan_20250219.ubx,False,0,0,86394,0,0,8164.1822927518115,1513.8667749188114,114.0,7825.0,8343.0,8856.0,65438.0
dan_20250220.ubx,True,17,0,86379,17,0,7608.264016852632,1861.5247249469721,145.0,7063.0,7831.0,8346.0,65433.0
dan_20250221.ubx,False,0,0,86395,0,0,7734.097181549858,2039.4714848508165,118.0,7066.0,7835.0,8598.0,65432.0
dan_20250222.ubx,True,37,0,86358,37,0,7743.897887609237,2001.7617044312456,125.0,7068.0,8075.0,8598.0,65481.0
dan_20250223.ubx,False,0,0,86395,0,0,7740.736917645697,1690.8697921817256,139.0,7311.0,8082.0,8598.0,65433.0
dan_20250224.ubx,False,0,0,86395,0,0,7786.068487759709,1745.854944876476,136.0,7313.0,8083.0,8601.0,65434.0
dan_20250225.ubx,False,0,0,86396,0,0,7834.937543404787,1678.983124352143,130.0,7314.0,8085.0,8849.0,65427.0
dan_20250226.ubx,False,0,0,86396,0,0,7875.051275522015,1893.911996817975,127.0,7314.0,8086.0,8850.0,65444.0
dan_20250227.ubx,False,0,0,86395,0,0,7865.762636726662,1769.4667888448976,132.0,7314.0,8087.0,8850.0,65437.0
dan_20250228.ubx,False,0,0,86397,0,0,7949.907577809415,1919.034492892966,111.0,7318.0,8337.0,8852.0,65437.0
dan_20250301.ubx,False,0,0,86398,0,0,8062.634956827705,1820.6616072337968,116.0,7570.0,8339.0,9074.0,65435.0
dan_20250302.ubx,True,133,0,86261,133,0,8167.90832696715,1853.3416779250722,107.0,7574.0,8341.0,9104.0,65432.0
dan_20250303.ubx,True,111,0,86285,111,0,8089.500810222696,1891.4643307155911,138.0,7572.0,8339.0,8853.0,65434.0
dan_20250304.ubx,True,52,0,86344,52,0,8241.439094402518,1266.1606199035375,137.0,7827.0,8344.0,9077.0,65431.0
dan_20250305.ubx,False,0,0,86395,0,0,8313.12875745124,1240.804532410678,113.0,7828.0,8594.0,9106.0,65434.0
dan_20250306.ubx,False,0,0,86396,0,0,8301.356243344599,1285.6459965681358,122.0,7827.0,8594.0,9107.0,65430.0
dan_20250307.ubx,False,0,0,86396,0,0,8306.913167276263,1436.959359072103,142.0,7827.0,8594.0,9107.0,65427.0
dan_20250308.ubx,False,0,0,86394,0,0,8289.075734426002,1500.4643557420284,145.0,7827.0,8592.0,9106.0,65422.0
dan_20250309.ubx,False,0,0,86393,0,0,8293.520539858553,1222.0181266756176,119.0,7827.0,8590.0,9105.0,65425.0
dan_20250310.ubx,False,0,0,86395,0,0,8256.515747439087,1194.3385032221058,137.0,7826.0,8343.0,9095.0,65427.0
dan_20250311.ubx,False,0,0,86395,0,0,8218.928271311997,1308.072025864877,106.0,7824.0,8341.0,8858.0,65431.0
dan_20250312.ubx,False,0,0,86396,0,0,8242.054261771378,1318.6400676303606,142.0,7825.0,8345.0,9092.25,65430.0
dan_20250313.ubx,False,0,0,86396,0,0,8257.47135284041,1275.882178072722,138.0,7825.0,8589.0,9104.0,65429.0
dan_20250314.ubx,True,17,0,86379,17,0,8071.744177971203,1705.4185498603958,108.0,7570.0,8338.0,8852.0,65435.0
dan_20250315.ubx,True,1509,0,84887,1509,0,8100.5290869947685,1618.182822880533,132.0,7572.0,8338.0,8852.0,65442.0
dan_20250316.ubx,True,446,0,85948,446,0,8054.426522675186,1356.9496345555297,104.0,7569.0,8335.0,8850.0,65426.0
dan_20250317.ubx,True,4775,0,81619,4775,0,7953.76926638424,1678.2367243106514,118.0,7564.0,8092.0,8849.0,65431.0
dan_20250318.ubx,True,163,0,86233,163,0,8064.405250243067,1595.2808579513887,130.0,7569.0,8336.0,8851.0,65428.0
dan_20250319.ubx,True,46,0,86350,46,0,8205.727985091902,1532.1727360101222,140.0,7574.0,8341.0,9103.0,65429.0
dan_20250320.ubx,True,13041,0,73356,13041,0,8218.377165873815,1465.060211983833,133.0,7822.0,8581.0,9103.0,65430.0
dan_20250321.ubx,True,11965,0,74429,11965,0,8136.75695071417,1660.8442380737806,112.0,7570.0,8341.0,9102.0,65438.0
dan_20250322.ubx,True,4288,0,82107,4288,0,8326.21883210834,1775.4764785458003,104.0,7823.0,8591.0,9106.0,65432.0
dan_20250323.ubx,True,9915,0,76479,9915,0,8340.209540014353,1699.6380828428942,138.0,7822.0,8590.0,9109.0,65429.0
dan_20250324.ubx,True,34994,0,51401,34994,0,8318.383343943515,1572.0540057996425,135.0,7821.0,8590.0,9106.0,65424.0
dan_20250325.ubx,True,11144,0,75251,11144,0,8478.656785693616,1590.5772048340918,131.0,8032.0,8841.0,9358.0,65425.0
dan_20250326.ubx,True,5102,0,81294,5102,0,8509.387228575397,1728.1735342226418,128.0,7840.0,8843.0,9360.0,65424.0
dan_20250327.ubx,True,5415,0,80982,5415,0,8574.581883630219,1610.595575028407,133.0,8077.0,8845.0,9360.0,65424.0
dan_20250328.ubx,True,538,0,85858,538,0,8537.76623917774,1809.0127418669467,130.0,8075.0,8845.0,9361.0,65431.0
dan_20250329.ubx,True,2777,0,83618,2777,0,8492.640662075351,1797.7132197956578,102.0,7825.0,8842.0,9359.0,65431.0
dan_20250330.ubx,True,8182,0,78216,8182,0,8558.09479386097,1775.6013395700738,123.0,8077.0,8845.0,9360.0,65431.0
dan_20250331.ubx,True,3304,0,83092,3304,0,8479.77501273207,1729.1484649736299,123.0,8035.0,8842.0,9359.0,65428.0
dan_20250401.ubx,True,1688,0,84707,1688,0,8453.731442791828,1747.5362531961066,103.0,7825.0,8838.0,9358.0,65432.0
dan_20250402.ubx,True,3680,0,82714,3680,0,8378.317452600875,1857.943637763108,109.0,7822.0,8593.0,9357.0,65430.0
dan_20250403.ubx,True,5299,0,81096,5299,0,8365.732820186353,1577.9457634286684,104.0,7822.0,8592.0,9355.0,65428.0
dan_20250404.ubx,True,2420,0,83977,2420,0,8383.488651226317,1921.0847603727707,117.0,7824.0,8594.0,9357.0,65429.0
dan_20250405.ubx,True,3611,0,82783,3611,0,8480.137451674886,1728.0859318123375,140.0,8077.0,8844.0,9359.0,65457.0
dan_20250406.ubx,True,3978,0,82418,3978,0,8361.224142321404,1963.5421872681125,101.0,7823.0,8591.0,9106.0,65427.0
dan_20250407.ubx,True,821,0,85576,821,0,8393.377200597242,1698.869895559409,137.0,7826.0,8592.0,9330.0,65427.0
dan_20250408.ubx,True,488,0,85908,488,0,8313.519456919303,1880.5748309310172,103.0,7822.0,8591.0,9106.0,65434.0
dan_20250409.ubx,True,334,0,86062,334,0,8329.709569887495,1909.083219665701,130.0,7824.0,8592.0,9106.0,65437.0
dan_20250410.ubx,True,161,0,86232,161,0,8144.026240551897,1768.0944034247632,141.0,7572.0,8339.0,9097.0,65434.0
dan_20250411.ubx,True,86,0,86309,86,0,8087.261519763875,1538.4210102784982,107.0,7569.0,8338.0,8852.0,65440.0
dan_20250412.ubx,False,0,0,86394,0,0,8069.366472208718,1541.3434889881346,113.0,7569.0,8338.0,8853.0,65430.0
dan_20250413.ubx,True,147,0,86248,147,0,8301.846831413855,1639.0839014520277,139.0,7823.0,8592.0,9107.0,65428.0
dan_20250414.ubx,True,241,0,86153,241,0,8401.798770747968,1541.7789617479896,129.0,7825.0,8593.0,9352.0,65436.0
dan_20250415.ubx,True,123,0,86269,123,0,8428.011841374202,1746.379042730443,134.0,7830.0,8594.0,9356.0,65427.0
dan_20250416.ubx,True,171,0,86223,171,0,8072.89333750029,1800.6001089122558,111.0,7569.0,8337.0,8853.0,65432.0
dan_20250417.ubx,True,14,0,86382,14,0,8153.102273253391,1584.267045787727,109.0,7573.0,8338.0,8858.0,65427.0
dan_20250418.ubx,True,5,0,82790,5,0,8121.807947339816,1678.129450865884,110.0,7570.0,8341.0,9103.0,65432.0
dan_20250419.ubx,True,16,0,86378,16,0,8432.258837419266,1857.7204306494111,108.0,8074.0,8840.0,9358.0,65429.0
dan_20250420.ubx,True,1,0,86395,1,0,8544.536297976758,1810.88828785794,114.0,8081.0,8847.0,9360.0,65431.0
dan_20250421.ubx,True,1,0,86393,1,0,8608.041380188439,1671.5345421474026,119.0,8085.0,8848.0,9361.0,65426.0
dan_20250422.ubx,True,190,0,86205,190,0,8405.456149082702,1728.966034478097,103.0,7827.0,8595.0,9357.0,65434.0
dan_20250423.ubx,False,0,0,86396,0,0,8289.83293208019,1662.2557792143175,107.0,7821.0,8591.0,9114.0,65427.0
dan_20250424.ubx,True,16,0,44046,16,0,8433.597294721076,1525.1068473429827,140.0,8071.0,8595.0,9356.0,65427.0
